SECTION,COMPTE,LIBELLE,CATEGORIE,PREVISIONS_2024,REALISATIONS_2024,PROPOSITIONS_2025,TAUX_EXECUTION_2024,EVOLUTION_2024_2025_ABSOLUE,EVOLUTION_2024_2025_RELATIVE
RECETTES,741121,Dotation de solidarité rurale (DSR) des communes,DOTATIONS ET PARTICIPATIONS,402566.00,457981.00,334000.00,113.76,-68566.00,-17.03
RECETTES,741127,Dotation nationale de péréquation (DNP) des communes,DOTATIONS ET PARTICIPATIONS,71752.00,76377.00,90500.00,106.44,18748.00,26.12
RECETTES,742,Dotations aux élus locaux,DOTATIONS ET PARTICIPATIONS,0.00,293.00,300.00,0.00,300.00,0.00
RECETTES,744,FCTVA,DOTATIONS ET PARTICIPATIONS,20000.00,14386.08,45000.00,71.93,25000.00,125.00
RECETTES,74718,Autres,DOTATIONS ET PARTICIPATIONS,0.00,22619.17,23000.00,0.00,23000.00,0.00
RECETTES,74748,Autres communes,DOTATIONS ET PARTICIPATIONS,15000.00,142.76,0.00,0.95,-15000.00,-100.00
RECETTES,74751,GFP de rattachement,DOTATIONS ET PARTICIPATIONS,0.00,0.00,46248.00,0.00,46248.00,0.00
RECETTES,74758,Autres groupements,DOTATIONS ET PARTICIPATIONS,0.00,65.10,58000.00,0.00,58000.00,0.00
RECETTES,74832,Etat - Compensation au titre de la Contribution économique territoriale,DOTATIONS ET PARTICIPATIONS,0.00,27798.00,28000.00,0.00,28000.00,0.00
RECETTES,74833,Etat - Compensation au titre des exonérations de fiscalité directe locale,DOTATIONS ET PARTICIPATIONS,19928.00,79865.00,81000.00,400.71,61072.00,306.42
RECETTES,74834,Etat - Compensation au titre des exonérations de taxe foncière,DOTATIONS ET PARTICIPATIONS,11793.00,0.00,11793.00,0.00,0.00,0.00
RECETTES,74835,Dotation pour transfert des compensations d'exonérations,DOTATIONS ET PARTICIPATIONS,75872.00,0.00,75872.00,0.00,0.00,0.00
RECETTES,748374,Dotation biodiversité et aménités rurales,DOTATIONS ET PARTICIPATIONS,0.00,9742.00,0.00,0.00,0.00,0.00
RECETTES,74888,Autres,DOTATIONS ET PARTICIPATIONS,0.00,41119.00,41700.00,0.00,41700.00,0.00
RECETTES,752,Revenus des immeubles,AUTRES PROD. DE GESTION COURANTE,90000.00,79981.21,75000.00,88.87,-15000.00,-16.67
RECETTES,755,Débits et pénalités perçus,AUTRES PROD. DE GESTION COURANTE,0.00,21734.10,0.00,0.00,0.00,0.00
RECETTES,75814,Redevance sur l'énergie hydraulique,AUTRES PROD. DE GESTION COURANTE,1200.00,0.00,1200.00,0.00,0.00,0.00
RECETTES,75888,Autres,AUTRES PROD. DE GESTION COURANTE,5000.00,30589.25,5000.00,611.79,0.00,0.00
RECETTES,6419,Remboursements sur rémunérations du personnel,ATTENUATION DE CHARGES,0.00,3807.85,0.00,0.00,0.00,0.00
RECETTES,761,Produits de participations,PRODUITS FINANCIERS,0.00,10.80,0.00,0.00,0.00,0.00
RECETTES,773,Mandats annulés (sur exercices antérieurs) ou atteints par la déchéance quadriennale,PRODUITS EXCEPTIONNELS,1000.00,1660.05,0.00,166.01,-1000.00,-100.00
RECETTES,775,Produits des cessions d'immobilisations,PRODUITS EXCEPTIONNELS,88151.00,88150.00,0.00,100.00,-88151.00,-100.00
RECETTES,7761,Différences sur réalisations (négatives) reprises au compte de résultat,OPER. D'ORDRE DE TRANSFERT ENTRE SECTIONS,37313.96,26928.63,0.00,72.16,-37313.96,-100.00
RECETTES,002,Résultat de fonctionnement reporté,EXCEDENT REPORTE,1542121.54,1542121.54,1983137.14,100.00,441015.60,28.60
TOTAUX,TOTAL_DEPENSES,TOTAL DES DEPENSES,TOTAL,3586805.50,1357925.56,4186793.14,37.85,599987.64,16.73
TOTAUX,TOTAL_RECETTES,TOTAL DES RECETTES,TOTAL,3586805.50,3818257.96,4186793.14,106.45,599987.64,16.73
TOTAUX,SOLDE,SOLDE (Recettes-Dépenses),TOTAL,0.00,2460332.40,0.00,0.00,0.00,0.00
